Size 327 
 0.0000000e+00 0.0000000e+00 2.7078554e+06
 2.7078554e+06 2.0308916e+06 2.0308916e+06
 6.7696385e+05 6.7696385e+05 0.0000000e+00
 0.0000000e+00 0.0000000e+00 0.0000000e+00
 0.0000000e+00 0.0000000e+00 0.0000000e+00
 0.0000000e+00 0.0000000e+00 0.0000000e+00
 0.0000000e+00 0.0000000e+00 0.0000000e+00
 0.0000000e+00 0.0000000e+00 0.0000000e+00
 0.0000000e+00 0.0000000e+00 0.0000000e+00
 0.0000000e+00 1.3539277e+05 2.7078554e+05
 4.0617831e+05 5.4157108e+05 6.7696385e+05
 8.1235663e+05 9.4774940e+05 1.0831422e+06
 1.2185349e+06 1.3539277e+06 1.4893205e+06
 1.6247133e+06 1.7601060e+06 1.8954988e+06
 2.0308916e+06 2.1662843e+06 2.3016771e+06
 2.4370699e+06 2.5724626e+06 2.7078554e+06
 2.7078554e+06 2.7078554e+06 2.7078554e+06
 2.7078554e+06 2.7078554e+06 2.7078554e+06
 2.7078554e+06 2.7078554e+06 2.7078554e+06
 2.7078554e+06 2.7078554e+06 2.7078554e+06
 2.7078554e+06 2.7078554e+06 2.7078554e+06
 2.7078554e+06 2.7078554e+06 2.7078554e+06
 2.5950281e+06 2.4822008e+06 2.3693735e+06
 2.2565462e+06 2.1437189e+06 2.0308916e+06
 2.0308916e+06 2.0308916e+06 2.0308916e+06
 2.0308916e+06 2.0308916e+06 2.0308916e+06
 2.0308916e+06 2.0308916e+06 6.8997153e+05
 7.2849467e+05 7.9105284e+05 8.7524199e+05
 9.7782674e+05 1.0948649e+06 1.2218586e+06
 1.3539277e+06 1.4859968e+06 1.6129906e+06
 1.7300287e+06 1.8326135e+06 1.9168026e+06
 1.9793608e+06 2.0178839e+06 6.7696385e+05
 6.7696385e+05 6.7696385e+05 6.7696385e+05
 6.7696385e+05 6.7696385e+05 6.7696385e+05
 6.7696385e+05 6.7696385e+05 5.6413654e+05
 4.5130925e+05 3.3848193e+05 2.2565461e+05
 1.1282732e+05 2.0347778e+06 1.3510103e+05
 2.5738716e+06 7.9749740e+05 8.1650103e+05
 1.6337985e+06 2.5609856e+06 1.3576835e+05
 1.3114819e+06 5.0691479e+05 2.1484517e+06
 2.1176579e+06 5.4271383e+05 8.9146771e+04
 2.5737011e+06 5.9199972e+05 1.8298420e+06
 2.0533695e+06 1.5737664e+06 1.0929590e+06
 1.3539272e+05 1.4378753e+05 2.5720067e+06
 2.7064725e+05 1.3536274e+05 2.5814333e+06
 5.4950066e+05 2.1960766e+06 4.4610710e+05
 2.3026430e+06 2.5732390e+06 2.4374739e+06
 2.3544566e+06 2.1699183e+06 2.2708371e+06
 2.5882832e+06 1.5895471e+05 3.3676214e+05
 2.3278285e+05 5.4029498e+05 2.5759807e+06
 2.5729571e+06 1.7932269e+05 1.2296003e+06
 1.3652822e+06 2.5692504e+06 1.7678066e+06
 2.5657610e+06 5.4157504e+05 1.3525166e+05
 1.3532789e+05 2.5728494e+06 2.5726164e+06
 1.3540311e+05 2.1687193e+06 2.5744640e+06
 5.4565328e+05 1.1395802e+06 1.0134936e+06
 2.1608404e+06 2.0102025e+06 5.6048299e+05
 1.2321389e+05 2.1906781e+06 2.0955580e+06
 1.7108039e+06 2.1437950e+06 1.8160064e+06
 1.0114306e+06 2.4267955e+06 1.7799549e+06
 1.2749005e+06 2.4553248e+06 2.2934449e+06
 2.8034709e+05 2.7042226e+05 2.4421792e+06
 2.6711461e+05 4.1462723e+05 7.0795911e+05
 4.3609562e+05 5.5035607e+05 8.9942333e+05
 1.2489851e+06 2.3300024e+06 5.3571161e+05
 2.4299939e+06 2.1638908e+06 1.2166470e+05
 2.4416381e+06 2.1693817e+06 2.5726949e+06
 1.4547179e+05 2.5631265e+06 1.5005701e+06
 9.5574645e+05 1.3755665e+05 2.5717157e+06
 1.9017763e+06 2.5737375e+06 1.3536680e+05
 6.7844898e+05 8.7565627e+04 2.5739786e+06
 2.1686206e+06 1.3515104e+05 2.4384057e+06
 4.0594939e+05 2.3031658e+06 5.4124909e+05
 1.4761782e+05 5.4427642e+05 2.1662843e+06
 2.4696211e+06 1.4468250e+06 1.9325039e+06
 2.1223723e+06 5.5549109e+05 2.4295827e+05
 2.1628916e+06 1.6937793e+06 2.7156538e+05
 6.7872420e+05 6.4682031e+05 8.1485806e+05
 2.1722945e+06 2.4431026e+06 1.4122232e+06
 3.1761861e+05 2.4161785e+06 2.4398420e+06
 2.4421484e+06 2.4350529e+06 2.4428804e+05
 4.0540246e+05 4.1514324e+05 1.1111754e+06
 9.6898318e+05 1.6499106e+06 4.2249363e+05
 1.3851550e+06 2.2756478e+06 2.2954259e+06
 1.7969985e+06 1.9109440e+06 2.3059489e+06
 2.9525418e+05 4.0783251e+05 2.7643091e+05
 4.0498664e+05 2.3000942e+06 2.3823798e+06
 2.4334054e+06 2.7575045e+05 2.3025264e+06
 1.1322044e+06 2.4356946e+06 2.4405688e+06
 2.3050840e+06 2.2716148e+06 2.7019092e+05
 2.2995896e+06 4.0337498e+05 2.4471719e+06
 2.7073962e+05 2.3533877e+06 2.5952230e+05
 1.5433062e+06 2.0362811e+06 1.9376247e+06
 3.2358875e+05 2.2368678e+06 9.2499063e+05
 4.0610106e+05 2.3160396e+06 7.2930554e+05
 4.1930600e+05 1.9229268e+06 3.7025728e+05
 6.9001428e+05 1.5191413e+06 2.0415375e+06
 2.4446016e+06 2.7898011e+05 2.1777970e+06
 2.7415831e+05 4.0105088e+05 8.2299376e+05
 2.3178770e+06 2.7053328e+05 5.4066850e+05
 2.3094511e+06 4.1080894e+05 3.1774861e+05
 1.6711056e+06 2.2066566e+06 9.9038052e+05
 4.0529271e+05 2.2778262e+06 1.9693289e+06
 5.4373206e+05 5.4081478e+05 2.1833928e+06
 6.6220496e+05 4.0833398e+05 2.0522940e+06
 8.2726838e+05 4.1532076e+05 2.2420884e+06
 2.0492508e+06 2.1139833e+06 5.5152313e+05
 2.3258300e+06 4.1022049e+05 5.6652928e+05
 6.7201617e+05 2.0481638e+06 6.6183815e+05
